split,video_name,videopath,num_frames,total_targets,video_category,classes_present_ids,classes_present_names
train,A03_049b1681-25bf-3446-89a2-388eab5508c8,A03_049b1681-25bf-3446-89a2-388eab5508c8,10,0,background,,
train,A03_0c091fe1-91ac-3995-a0da-52d3598202b8,A03_0c091fe1-91ac-3995-a0da-52d3598202b8,10,0,background,,
train,A03_21790887-9526-3bab-bd48-7b63d1352f5b,A03_21790887-9526-3bab-bd48-7b63d1352f5b,10,0,background,,
train,A03_4fd28eae-7caa-31b5-b13d-d83218ed08a3,A03_4fd28eae-7caa-31b5-b13d-d83218ed08a3,10,0,background,,
train,A03_21853717-f85b-369b-b58f-26b9837234f2,A03_21853717-f85b-369b-b58f-26b9837234f2,10,0,background,,
train,A03_3e1f3746-b2e3-3c56-876b-d6bf569e58fc,A03_3e1f3746-b2e3-3c56-876b-d6bf569e58fc,10,0,background,,
train,A03_491a3c44-607f-399c-b2e3-a83708f5b017,A03_491a3c44-607f-399c-b2e3-a83708f5b017,10,0,background,,
train,A03_47c78976-2343-3880-a352-23370da33819,A03_47c78976-2343-3880-a352-23370da33819,10,8,target,6,Unknown
train,A03_502e8c17-31a9-3760-a3ee-bcca51878aa8,A03_502e8c17-31a9-3760-a3ee-bcca51878aa8,10,0,background,,
train,A03_060286e7-d77c-308c-8593-0a1386f0b798,A03_060286e7-d77c-308c-8593-0a1386f0b798,10,0,background,,
train,A03_08b7930c-3300-300f-be71-91e8f3053460,A03_08b7930c-3300-300f-be71-91e8f3053460,10,0,background,,
train,A03_3806f576-89e5-3c09-b0cf-5b820f8154ad,A03_3806f576-89e5-3c09-b0cf-5b820f8154ad,10,0,background,,
train,A03_3a9486e8-52f8-367a-9076-6f55b21c8ac8,A03_3a9486e8-52f8-367a-9076-6f55b21c8ac8,10,0,background,,
train,A03_3492f923-a11c-3421-ab42-ee7c7bdea62a,A03_3492f923-a11c-3421-ab42-ee7c7bdea62a,10,0,background,,
train,A03_2702e62b-f4a2-31db-a80e-05dc8b093002,A03_2702e62b-f4a2-31db-a80e-05dc8b093002,10,0,background,,
train,A03_0ec64402-eff1-39a0-bcbd-1f3b383e00dc,A03_0ec64402-eff1-39a0-bcbd-1f3b383e00dc,10,0,background,,
train,A03_52e39649-a7a4-3ee5-9904-42c1662bdfb4,A03_52e39649-a7a4-3ee5-9904-42c1662bdfb4,10,0,background,,
train,A03_1858d8e0-764b-3f19-84dc-42f4e9b629dd,A03_1858d8e0-764b-3f19-84dc-42f4e9b629dd,10,0,background,,
train,A03_0305ef8d-2a7c-3c0d-abfb-b5e7307d3830,A03_0305ef8d-2a7c-3c0d-abfb-b5e7307d3830,10,0,background,,
train,A03_24192b80-01d3-3752-8691-48c1f612d1df,A03_24192b80-01d3-3752-8691-48c1f612d1df,10,0,background,,
train,A03_3d7c26f4-445d-356b-b151-0cdc6d69287e,A03_3d7c26f4-445d-356b-b151-0cdc6d69287e,10,0,background,,
train,A03_07a31db5-6e39-3235-9ba5-e0aa16c0766c,A03_07a31db5-6e39-3235-9ba5-e0aa16c0766c,32,14,target,1,Bird
train,A03_346fe424-37f9-3ef8-aed8-b90b1947946f,A03_346fe424-37f9-3ef8-aed8-b90b1947946f,22,12,target,6,Unknown
train,A03_1daaff81-400b-3fe3-a3a1-8098c5f7b7b4,A03_1daaff81-400b-3fe3-a3a1-8098c5f7b7b4,10,0,background,,
train,A03_2a04e066-9427-31dd-b2cb-f65914379b60,A03_2a04e066-9427-31dd-b2cb-f65914379b60,10,0,background,,
train,A03_2df31a31-3723-3fdf-a96c-3bfa9ad4eadf,A03_2df31a31-3723-3fdf-a96c-3bfa9ad4eadf,10,0,background,,
train,A03_00e6b51b-b5d9-3866-9946-b7db3fcfc825,A03_00e6b51b-b5d9-3866-9946-b7db3fcfc825,10,0,background,,
train,A03_4828f9d2-5432-3a55-949c-0c39922c48a8,A03_4828f9d2-5432-3a55-949c-0c39922c48a8,10,0,background,,
train,A03_3c37cfe4-708f-3103-bfa5-88241e66ca5c,A03_3c37cfe4-708f-3103-bfa5-88241e66ca5c,10,0,background,,
train,A03_35a8f1d4-b9b6-3295-bbbe-20abaeb3a491,A03_35a8f1d4-b9b6-3295-bbbe-20abaeb3a491,10,0,background,,
train,A03_43b79880-7e23-397a-acde-0c29ee5604dc,A03_43b79880-7e23-397a-acde-0c29ee5604dc,10,0,background,,
train,A03_05efd709-69f9-308a-a85d-e81fd78ec8e9,A03_05efd709-69f9-308a-a85d-e81fd78ec8e9,10,0,background,,
train,A03_19760629-1c60-3c00-8b30-b0c5c0dd0ca1,A03_19760629-1c60-3c00-8b30-b0c5c0dd0ca1,10,0,background,,
train,A03_2c9af1bf-f457-3e2c-a5a6-0ab6b1f14f7f,A03_2c9af1bf-f457-3e2c-a5a6-0ab6b1f14f7f,10,0,background,,
train,A03_1c034155-28a8-376a-8736-54fbb73d78b3,A03_1c034155-28a8-376a-8736-54fbb73d78b3,10,0,background,,
train,A03_0c969ee9-6e20-3482-bfdd-a7b474bcef60,A03_0c969ee9-6e20-3482-bfdd-a7b474bcef60,10,0,background,,
train,A03_14af522c-9025-3c82-8cc4-6444dc40659a,A03_14af522c-9025-3c82-8cc4-6444dc40659a,10,0,background,,
train,A03_4aef1830-b376-3604-a752-dfb69463b909,A03_4aef1830-b376-3604-a752-dfb69463b909,10,0,background,,
train,A03_24772e42-5ba4-39a5-ac12-9e8e4311e48a,A03_24772e42-5ba4-39a5-ac12-9e8e4311e48a,10,0,background,,
train,A03_2f3eb638-5e16-3c21-9054-785e0f1fd740,A03_2f3eb638-5e16-3c21-9054-785e0f1fd740,15,6,target,4,Plane
train,A03_42752009-d9df-35ce-a882-c37f901ca001,A03_42752009-d9df-35ce-a882-c37f901ca001,10,0,background,,
train,A03_2d0a5d36-885c-3dcb-a6bc-296fc9fc93e9,A03_2d0a5d36-885c-3dcb-a6bc-296fc9fc93e9,10,0,background,,
train,A03_1e0abdaf-5587-3217-a7f9-d2bd916a1237,A03_1e0abdaf-5587-3217-a7f9-d2bd916a1237,10,0,background,,
train,A03_09e149fe-f181-3f92-a297-15d46751ebd0,A03_09e149fe-f181-3f92-a297-15d46751ebd0,10,0,background,,
train,A03_3cce92b7-4756-39fc-880f-811b19ac2219,A03_3cce92b7-4756-39fc-880f-811b19ac2219,10,0,background,,
train,A03_50bb5c98-8106-3345-adcd-4ffed65d93e8,A03_50bb5c98-8106-3345-adcd-4ffed65d93e8,10,0,background,,
train,A03_1c0d522e-7882-3a34-8e01-faee4561f021,A03_1c0d522e-7882-3a34-8e01-faee4561f021,10,0,background,,
train,A03_168863be-3c38-3288-b830-4b58ca4d38f6,A03_168863be-3c38-3288-b830-4b58ca4d38f6,10,0,background,,
train,A03_118390f1-d08a-3d5e-bb84-1fb905016ebd,A03_118390f1-d08a-3d5e-bb84-1fb905016ebd,10,0,background,,
